approved,timestamp,id,name,type,category,sub-category,lat,lng,short_description,description,months,image,tags,likes,dislikes,reports,comments,what_three_words,season,plus_code,link,address,town,area,county,postcode
TRUE,,1,Incredible Edible Woodbridge (Station),Incredible Edible,vegetables,urban-growing,52.092,1.318,Incredible Edible Woodbridge (Station) in East Suffolk.,"A location in East Suffolk for community growing or wild foraging, from the Sandlings heaths to the Suffolk coast.",6;7;8;9,https://images.unsplash.com/photo-1542273917363-3b1817f69a2d?w=512&q=80,"incredible edible, east suffolk, foraging, community",0,0,0,,,Summer,,,Woodbridge,Woodbridge,Woodbridge,East Suffolk,IP12 1AL
TRUE,,2,Lowestoft Community Orchard,Community Orchard,fruits,tree-fruits,52.482,1.745,Lowestoft Community Orchard in East Suffolk.,"A location in East Suffolk for community growing or wild foraging, from the Sandlings heaths to the Suffolk coast.",7;8;9;10,https://images.unsplash.com/photo-1542273917363-3b1817f69a2d?w=512&q=80,"community orchard, east suffolk, foraging, community",0,0,0,,,Summer/Autumn,,,Lowestoft,Lowestoft,Lowestoft,East Suffolk,NR32 4HL
TRUE,,3,Incredible Edible Felixstowe,Incredible Edible,herbs,urban-growing,51.965,1.352,Incredible Edible Felixstowe in East Suffolk.,"A location in East Suffolk for community growing or wild foraging, from the Sandlings heaths to the Suffolk coast.",6;7;8;9,https://images.unsplash.com/photo-1542273917363-3b1817f69a2d?w=512&q=80,"incredible edible, east suffolk, foraging, community",0,0,0,,,Summer,,,Felixstowe,Felixstowe,Felixstowe,East Suffolk,IP11 2AD
TRUE,,4,Framlingham Community Orchard,Community Orchard,fruits,tree-fruits,52.222,1.345,Framlingham Community Orchard in East Suffolk.,"A location in East Suffolk for community growing or wild foraging, from the Sandlings heaths to the Suffolk coast.",7;8;9;10,https://images.unsplash.com/photo-1542273917363-3b1817f69a2d?w=512&q=80,"community orchard, east suffolk, foraging, community",0,0,0,,,Summer/Autumn,,,Framlingham,Framlingham,Framlingham,East Suffolk,IP13 9BT
TRUE,,5,Leiston Incredible Edible Planters,Incredible Edible,vegetables,urban-growing,52.208,1.575,Leiston Incredible Edible Planters in East Suffolk.,"A location in East Suffolk for community growing or wild foraging, from the Sandlings heaths to the Suffolk coast.",6;7;8;9,https://images.unsplash.com/photo-1542273917363-3b1817f69a2d?w=512&q=80,"incredible edible, east suffolk, foraging, community",0,0,0,,,Summer,,,Leiston,Leiston,Leiston,East Suffolk,IP16 4BZ
TRUE,,6,Saxmundham Community Garden,Community Garden,herbs,urban-growing,52.215,1.492,Saxmundham Community Garden in East Suffolk.,"A location in East Suffolk for community growing or wild foraging, from the Sandlings heaths to the Suffolk coast.",7;8;9;10,https://images.unsplash.com/photo-1542273917363-3b1817f69a2d?w=512&q=80,"community garden, east suffolk, foraging, community",0,0,0,,,Summer/Autumn,,,Saxmundham,Saxmundham,Saxmundham,East Suffolk,IP17 1AF
TRUE,,7,Halesworth Edible Border,Incredible Edible,vegetables,urban-growing,52.345,1.502,Halesworth Edible Border in East Suffolk.,"A location in East Suffolk for community growing or wild foraging, from the Sandlings heaths to the Suffolk coast.",6;7;8;9,https://images.unsplash.com/photo-1542273917363-3b1817f69a2d?w=512&q=80,"incredible edible, east suffolk, foraging, community",0,0,0,,,Summer,,,Halesworth,Halesworth,Halesworth,East Suffolk,IP19 8AR
TRUE,,8,Aldeburgh Community Fruit Trees,Community Orchard,fruits,tree-fruits,52.155,1.595,Aldeburgh Community Fruit Trees in East Suffolk.,"A location in East Suffolk for community growing or wild foraging, from the Sandlings heaths to the Suffolk coast.",7;8;9;10,https://images.unsplash.com/photo-1542273917363-3b1817f69a2d?w=512&q=80,"community orchard, east suffolk, foraging, community",0,0,0,,,Summer/Autumn,,,Aldeburgh,Aldeburgh,Aldeburgh,East Suffolk,IP15 5AU
TRUE,,9,Incredible Edible Beccles,Incredible Edible,herbs,urban-growing,52.458,1.562,Incredible Edible Beccles in East Suffolk.,"A location in East Suffolk for community growing or wild foraging, from the Sandlings heaths to the Suffolk coast.",6;7;8;9,https://images.unsplash.com/photo-1542273917363-3b1817f69a2d?w=512&q=80,"incredible edible, east suffolk, foraging, community",0,0,0,,,Summer,,,Beccles,Beccles,Beccles,East Suffolk,NR34 9BT
TRUE,,10,Wickham Market Community Orchard,Community Orchard,fruits,tree-fruits,52.152,1.365,Wickham Market Community Orchard in East Suffolk.,"A location in East Suffolk for community growing or wild foraging, from the Sandlings heaths to the Suffolk coast.",7;8;9;10,https://images.unsplash.com/photo-1542273917363-3b1817f69a2d?w=512&q=80,"community orchard, east suffolk, foraging, community",0,0,0,,,Summer/Autumn,,,Wickham Market,Wickham Market,Wickham Market,East Suffolk,IP13 0HE
