approved,timestamp,id,name,type,category,sub-category,lat,lng,short_description,description,months,image,tags,likes,dislikes,reports,comments,what_three_words,season,plus_code,link,address,town,area,county,postcode
TRUE,,1,Stanmer Park Orchard,Community Orchard,fruits,tree-fruits,50.8525,-0.0892,National Collection of Sussex apples with 31 varieties.,"Historic orchard in Stanmer Park featuring the National Collection of Sussex apples with 31 different varieties, plus heritage pears and plums. Regular community activity days and apple pressing events in autumn.",,https://images.unsplash.com/photo-1560493676-04071c5f467b?w=512&q=80,"foraging, community, orchard, heritage",0,0,0,,,7;8;9,,https://www.stanmerpark.org.uk,9V32+2G Brighton,Stanmer Park,Brighton,East Sussex,BN1 9PZ
TRUE,,2,Racehill Community Orchard,Community Orchard,fruits,tree-fruits,50.8295,-0.1172,Over 200 fruit trees planted by the community.,"Community orchard at Whitehawk with over 200 fruit trees including Sussex apple varieties, pears, plums and cherries. Regular volunteer workdays welcome new members.",,https://images.unsplash.com/photo-1560493676-04071c5f467b?w=512&q=80,"foraging, community, orchard, volunteers",0,0,0,,,7;8;9,,https://racehillorchard.org.uk,R5HM+WV Brighton,Whitehawk,Brighton,East Sussex,BN2 5FL
TRUE,,3,Bevendean Recreation Ground Orchard,Community Orchard,fruits,tree-fruits,50.8375,-0.0983,30 fruit trees planted in 2023.,"Newly established community orchard with 30 fruit trees including apples, pears, plums, cherries and damsons. Free community access for local residents.",,https://images.unsplash.com/photo-1560493676-04071c5f467b?w=512&q=80,"foraging, community, orchard, new",0,0,0,,,7;8;9,,https://www.brighton-hove.gov.uk/parks,R9P6+2Q Brighton,Heath Hill Avenue,Brighton,East Sussex,BN2 4JP
TRUE,,4,Oaklands Park Community Orchard,Community Orchard,fruits,tree-fruits,50.8378,-0.7798,First modern community orchard in Chichester.,"Historic community orchard behind Chichester Festival Theatre, planted in 2011. Features rare Sussex apple varieties, heritage pears and plums. First modern community orchard in Chichester.",,https://images.unsplash.com/photo-1560493676-04071c5f467b?w=512&q=80,"foraging, community, orchard, heritage, theatre",0,0,0,,,7;8;9,,https://oaklandsorchard.org.uk,R6QC+86 Chichester,Behind Chichester Festival Theatre,Chichester,West Sussex,PO19 6AP
TRUE,,5,Ladybrook Orchard,Community Orchard,fruits,hedgerow,50.7842,-0.6735,Hidden community orchard with rare Sussex varieties.,"Community orchard featuring Sussex apple varieties, pears, quinces, medlars and blackberries. Maintained by Really Wild Bognor group. Hidden gem for foragers.",,https://images.unsplash.com/photo-1560493676-04071c5f467b?w=512&q=80,"foraging, community, orchard, rare, quinces",0,0,0,,,7;8;9,,https://reallywildbognor.org.uk,Q8MM+8H Bognor Regis,Ladybrook Lane,Bognor Regis,West Sussex,PO21 2PU
TRUE,,6,Brighton Marina Coastal Path,Coastal Foraging,vegetables,other-vegetables,50.8113,-0.1035,Coastal foraging for rock samphire and sea kale.,"Coastal foraging area along Brighton Marina offering rock samphire, sea kale, wild cabbage, plantain and fig trees. Follow sustainable foraging practices.",,https://images.unsplash.com/photo-1559827260-dc66d52bef19?w=512&q=80,"foraging, coastal, wild, sea-vegetables",0,0,0,,,2;3;4;5;6;7;8;9,,https://www.visitbrighton.com/things-to-do/brighton-marina,R266+9C Brighton,Brighton Marina,Brighton,East Sussex,BN2 5WA
TRUE,,7,Lancing Beach,Coastal Foraging,vegetables,leafy-greens,50.8278,-0.3189,Sea vegetables and coastal foraging.,"Excellent coastal foraging location for sea kale, sea beets, rock samphire and wild rocket. Check tide times before visiting.",,https://images.unsplash.com/photo-1559827260-dc66d52bef19?w=512&q=80,"foraging, coastal, wild, sea-vegetables",0,0,0,,,3;4;5;6;7;8,,https://www.adur-worthing.gov.uk/beaches/lancing/,R8HJ+X2 Lancing,Lancing Beach,Lancing,West Sussex,BN15 8AN
TRUE,,8,South Downs National Park,Hedgerow Foraging,fruits,hedgerow,50.92,-0.7,Extensive hedgerow network across the National Park.,"Multiple hedgerow foraging locations throughout South Downs National Park. Find blackberries, sloes, elderberries, rose hips, hawthorn berries and hazelnuts. Follow the foraging code of conduct.",,https://images.unsplash.com/photo-1598170845058-32b9d6a5da37?w=512&q=80,"foraging, hedgerow, national-park, sustainable",0,0,0,,,7;8;9,,https://www.southdowns.gov.uk,W8C2+00 West Sussex,Various locations,Multiple,West Sussex & East Sussex,
TRUE,,9,Stanmer Woods,Woodland Foraging,herbs,culinary-herbs,50.8535,-0.0857,Rich woodland foraging area.,"Ancient woodland rich in wild garlic (spring), nettles, seasonal mushrooms, elderflower and wild herbs. Proper identification essential for mushroom foraging.",,https://images.unsplash.com/photo-1542273917363-3b1817f69a2d?w=512&q=80,"foraging, woodland, wild-garlic, mushrooms, ancient",0,0,0,,,2;3;4;5;6;7;8;9,,https://www.stanmerpark.org.uk/woods,V934+4F Brighton,Stanmer Park,Brighton,East Sussex,BN1 9SE
TRUE,,10,Ashdown Forest,Woodland Foraging,fruits,hedgerow,51.07,0.05,Ancient forest with abundant wild food.,"Ancient forest offering blackberries, bilberries, chestnuts, mushrooms and elderberries. Practice sustainable picking. Beautiful walking area.",,https://images.unsplash.com/photo-1542273917363-3b1817f69a2d?w=512&q=80,"foraging, woodland, ancient-forest, bilberries, sustainable",0,0,0,,,6;7;8;9,,https://www.ashdownforest.org,33C2+00 Forest Row,Various locations,Forest Row,East Sussex,RH18 5JP
